url,id,label_it,level,parent
https://w3id.org/italia/social-security/controlled-vocabulary/contributions/tipo_riscatto_pubblico/livello1/1,1,Altri Servizi pre-Ruolo (18%) – c/o scuole legalmente riconosciute,1,
https://w3id.org/italia/social-security/controlled-vocabulary/contributions/tipo_riscatto_pubblico/livello1/10,10,Corso universitario per il conseguimento del Diploma Universitario,1,
https://w3id.org/italia/social-security/controlled-vocabulary/contributions/tipo_riscatto_pubblico/livello1/11,11,Corso universitario per il conseguimento del dottorato,1,
https://w3id.org/italia/social-security/controlled-vocabulary/contributions/tipo_riscatto_pubblico/livello1/12,12,Corso universitario per il conseguimento della laurea,1,
https://w3id.org/italia/social-security/controlled-vocabulary/contributions/tipo_riscatto_pubblico/livello1/13,13,Costituzione Rendita Vitalizia Riversibile,1,
https://w3id.org/italia/social-security/controlled-vocabulary/contributions/tipo_riscatto_pubblico/livello1/14,14,Diploma / Attestato con valenza universitaria,1,
https://w3id.org/italia/social-security/controlled-vocabulary/contributions/tipo_riscatto_pubblico/livello1/15,15,Diploma Area Tecnica,1,
https://w3id.org/italia/social-security/controlled-vocabulary/contributions/tipo_riscatto_pubblico/livello1/16,16,Diploma di specializzazione post diploma base,1,
https://w3id.org/italia/social-security/controlled-vocabulary/contributions/tipo_riscatto_pubblico/livello1/17,17,Diploma Ospedaliero Area Infermieristica (Biennio/Triennio),1,
https://w3id.org/italia/social-security/controlled-vocabulary/contributions/tipo_riscatto_pubblico/livello1/18,18,Diploma scuole dirette a fini speciali,1,
https://w3id.org/italia/social-security/controlled-vocabulary/contributions/tipo_riscatto_pubblico/livello1/19,19,Diploma Universitario Area Infermieristica Tecnica e della Riabilitazione,1,
https://w3id.org/italia/social-security/controlled-vocabulary/contributions/tipo_riscatto_pubblico/livello1/2,2,Altri Servizi pre-Ruolo (3%),1,
https://w3id.org/italia/social-security/controlled-vocabulary/contributions/tipo_riscatto_pubblico/livello1/20,20,Diplomi Post Secondario,1,
https://w3id.org/italia/social-security/controlled-vocabulary/contributions/tipo_riscatto_pubblico/livello1/21,21,Divulgatore Agricolo polivalente,1,
https://w3id.org/italia/social-security/controlled-vocabulary/contributions/tipo_riscatto_pubblico/livello1/22,22,Periodi di aspettativa,1,
https://w3id.org/italia/social-security/controlled-vocabulary/contributions/tipo_riscatto_pubblico/livello1/23,23,Periodi di Congedo per Formazione,1,
https://w3id.org/italia/social-security/controlled-vocabulary/contributions/tipo_riscatto_pubblico/livello1/24,24,Periodi di formazione professionale,1,
https://w3id.org/italia/social-security/controlled-vocabulary/contributions/tipo_riscatto_pubblico/livello1/25,25,Periodi di Iscrizione Albi Professionali,1,
https://w3id.org/italia/social-security/controlled-vocabulary/contributions/tipo_riscatto_pubblico/livello1/26,26,Periodi di praticantato,1,
https://w3id.org/italia/social-security/controlled-vocabulary/contributions/tipo_riscatto_pubblico/livello1/27,27,Periodi di sistemazione contributiva,1,
https://w3id.org/italia/social-security/controlled-vocabulary/contributions/tipo_riscatto_pubblico/livello1/28,28,Periodi di Sospensione/interruzione del rapporto di lavoro previsti da particolari disposizioni di legge (post 31/12/1996),1,
https://w3id.org/italia/social-security/controlled-vocabulary/contributions/tipo_riscatto_pubblico/livello1/29,29,Periodi di tirocinio pratico compiuti nella disciplina,1,
https://w3id.org/italia/social-security/controlled-vocabulary/contributions/tipo_riscatto_pubblico/livello1/3,3,Altro,1,
