url,label_it,level,id.@language,id.@value,id
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/002,AFGHANISTAN,,it,002,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/003,ALGERIA,,it,003,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/004,ANDORRA,,it,004,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/005,ARABIA SAUDITA,,it,005,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/006,ARGENTINA,,it,006,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/007,AUSTRALIA,,it,007,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/008,AUSTRIA,,it,008,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/009,BELGIO,,it,009,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/010,BOLIVIA,,it,010,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/011,BRASILE,,it,011,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/012,BULGARIA,,it,012,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/013,CANADA,,it,013,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/015,CILE,,it,015,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/016,CINA,,it,016,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/017,COLOMBIA,,it,017,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/018,CONGO (REP. DEMOCRATICA DEL),,it,018,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/019,COSTA RICA,,it,019,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/020,CUBA,,it,020,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/021,DANIMARCA,,it,021,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/022,TAIWAN,,it,022,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/023,EGITTO,,it,023,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/024,ECUADOR,,it,024,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/025,BURUNDI,,it,025,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/026,ETIOPIA,,it,026,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/027,FILIPPINE,,it,027,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/028,FINLANDIA,,it,028,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/029,FRANCIA,,it,029,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/031,REGNO UNITO,,it,031,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/032,GRECIA,,it,032,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/033,GUATEMALA,,it,033,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/034,"['HAITI', 'HONDURAS', 'PAKISTAN']",,,,"[{'@language': 'it', '@value': '034'}, {'@language': 'it', '@value': '035'}, {'@language': 'it', '@value': '036'}]"
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/037,SAN MARINO,,it,037,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/038,IRAQ,,it,038,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/039,IRAN,,it,039,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/040,IRLANDA,,it,040,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/041,ISLANDA,,it,041,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/042,YEMEN,,it,042,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/044,LIBERIA,,it,044,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/045,LIBIA,,it,045,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/046,MESSICO,,it,046,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/047,NICARAGUA,,it,047,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/048,NORVEGIA,,it,048,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/049,NUOVA ZELANDA,,it,049,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/050,PAESI BASSI,,it,050,
https://w3id.org/italia/social-security/controlled-vocabulary/CUStatement/codice_estero/051,PANAMA,,it,051,
